inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,279,7,2024-05-02
2,2,228,2,2024-10-20
3,3,353,10,2024-03-19
4,4,491,8,2024-12-20
5,5,301,7,2024-04-02
6,6,325,9,2024-06-08
7,7,441,9,2024-06-28
8,8,141,9,2024-01-17
9,9,438,8,2024-09-08
10,10,499,4,2024-09-23
11,11,481,2,2024-03-27
12,12,327,3,2024-03-30
13,13,422,5,2024-02-26
14,14,257,7,2024-08-14
15,15,163,3,2024-12-26
16,16,430,9,2024-08-18
17,17,414,1,2024-07-19
18,18,318,2,2024-04-29
19,19,312,4,2024-05-14
20,20,129,8,2024-07-08
21,21,298,2,2024-05-31
22,22,383,6,2024-03-16
23,23,346,10,2024-01-19
24,24,440,6,2024-04-08
25,25,435,10,2024-08-01
26,26,311,1,2024-06-21
27,27,217,8,2024-04-22
28,28,309,6,2024-02-20
29,29,343,8,2024-10-27
30,30,350,2,2024-12-05
31,31,57,8,2024-07-12
32,32,119,7,2024-12-06
33,33,308,8,2024-06-24
34,34,195,4,2024-09-09
35,35,448,6,2024-11-02
36,36,105,9,2024-12-05
37,37,350,3,2024-11-29
38,38,7,8,2024-09-03
39,39,495,7,2024-05-28
40,40,268,1,2024-09-05
41,41,296,7,2024-08-10
42,42,402,2,2024-02-28
43,43,145,1,2024-02-22
44,44,244,1,2024-03-14
45,45,193,6,2024-10-17
46,46,162,8,2024-01-31
47,47,238,5,2024-08-16
48,48,42,10,2024-11-06
49,49,310,8,2024-06-05
50,50,372,8,2024-10-01
51,51,93,4,2024-04-29
52,52,16,5,2024-03-31
53,53,89,10,2024-08-01
54,54,499,1,2024-03-13
55,55,336,3,2024-10-11
56,56,184,6,2024-04-02
57,57,257,8,2024-04-19
58,58,46,4,2024-12-27
59,59,321,2,2024-10-01
60,60,216,7,2024-11-05
61,61,89,3,2024-05-23
62,62,322,3,2024-02-25
63,63,271,4,2024-05-17
64,64,356,9,2024-05-12
65,65,121,7,2024-01-11
66,66,396,8,2024-07-05
67,67,400,7,2024-09-16
68,68,368,1,2024-09-07
69,69,108,9,2024-04-04
70,70,454,3,2024-04-14
71,71,492,7,2024-01-08
72,72,414,3,2024-11-08
73,73,120,3,2024-04-14
74,74,458,9,2024-09-02
75,75,88,7,2024-08-11
76,76,475,3,2024-06-10
77,77,27,4,2024-03-17
78,78,195,2,2024-04-13
79,79,477,8,2024-07-23
