product_id,product_name,price,cogs,category_id
1,Mixer Model 1,69306,36222,2
2,Yoga Mat Model 2,29997,22346,5
3,Laptop Model 3,25640,19427,4
4,Headphones Model 4,56053,37436,3
5,Mixer Model 5,72515,49522,1
6,Book Model 6,79975,41724,5
7,Book Model 7,17170,10067,4
8,Yoga Mat Model 8,3353,2388,4
9,Yoga Mat Model 9,5260,3009,2
10,Laptop Model 10,77376,60327,1
11,Backpack Model 11,50345,31484,6
12,Shirt Model 12,70252,44385,5
13,Mixer Model 13,23650,15009,3
14,Shirt Model 14,38980,24593,4
15,Mixer Model 15,30858,23105,4
16,Face Cream Model 16,6735,5342,4
17,Headphones Model 17,43255,24877,4
18,Headphones Model 18,66215,50177,5
19,Laptop Model 19,30603,23101,1
20,Book Model 20,62111,40073,5
21,Backpack Model 21,20223,13449,1
22,Book Model 22,38112,24568,4
23,Laptop Model 23,13782,7232,4
24,Yoga Mat Model 24,48712,30136,6
25,Shoes Model 25,69425,39492,5
26,Book Model 26,72765,38217,6
27,Cookware Set Model 27,20534,14943,3
28,Yoga Mat Model 28,19129,10103,2
29,Smartphone Model 29,5546,4116,6
30,Face Cream Model 30,60459,31750,1
31,Book Model 31,38551,29955,4
32,Shirt Model 32,69043,51515,4
33,Shoes Model 33,66862,51233,3
34,Headphones Model 34,6158,3772,6
35,Cookware Set Model 35,79427,53853,4
36,Laptop Model 36,39283,20278,5
37,Yoga Mat Model 37,35825,22774,3
38,Laptop Model 38,56380,43674,1
39,Headphones Model 39,23196,12996,2
40,Mixer Model 40,60597,45497,3
41,Cookware Set Model 41,33672,25504,6
42,Backpack Model 42,37046,26449,4
43,Headphones Model 43,19822,12800,4
44,Smartphone Model 44,34382,22050,2
45,Book Model 45,23250,15374,2
46,Shoes Model 46,53304,28109,2
47,Mixer Model 47,24684,18850,6
48,Headphones Model 48,33935,19258,5
49,Shoes Model 49,73272,48137,1
50,Backpack Model 50,4455,2925,4
51,Backpack Model 51,66552,43448,4
52,Backpack Model 52,68576,38836,5
53,Backpack Model 53,61376,31312,4
54,Shirt Model 54,52823,40831,2
55,Backpack Model 55,57669,44701,4
56,Shirt Model 56,34294,26735,1
57,Yoga Mat Model 57,34402,26077,2
58,Mixer Model 58,61379,33702,5
59,Backpack Model 59,28197,17795,1
60,Backpack Model 60,27578,20185,2
61,Backpack Model 61,19502,12068,3
62,Backpack Model 62,71592,43700,4
63,Book Model 63,76502,53817,3
64,Face Cream Model 64,26425,13411,2
65,Mixer Model 65,11191,7707,3
66,Shirt Model 66,44914,25736,4
67,Shirt Model 67,13603,10126,2
68,Laptop Model 68,15458,10162,2
69,Yoga Mat Model 69,61950,46163,6
70,Laptop Model 70,76770,42946,4
71,Yoga Mat Model 71,23969,14270,2
72,Backpack Model 72,24074,12098,4
73,Smartphone Model 73,75880,39816,5
74,Shirt Model 74,41436,25848,1
75,Smartphone Model 75,46619,34518,6
76,Shoes Model 76,67449,48436,1
77,Laptop Model 77,49482,30884,2
78,Yoga Mat Model 78,33326,25753,6
79,Headphones Model 79,73500,47728,4
80,Shirt Model 80,50252,27071,6
81,Headphones Model 81,34674,20985,1
82,Laptop Model 82,62310,42351,6
83,Mixer Model 83,77414,50245,2
84,Smartphone Model 84,511,331,6
85,Smartphone Model 85,46181,24127,1
86,Shirt Model 86,56760,37459,6
87,Laptop Model 87,76471,57588,1
88,Smartphone Model 88,53416,34233,3
89,Shoes Model 89,49900,27484,3
90,Book Model 90,59639,41098,2
91,Laptop Model 91,48658,30093,3
92,Laptop Model 92,48924,34489,4
93,Face Cream Model 93,77602,49469,4
94,Cookware Set Model 94,24075,13646,3
95,Laptop Model 95,2159,1414,1
96,Book Model 96,50062,36199,3
97,Shoes Model 97,50243,37586,5
98,Laptop Model 98,18657,11569,1
99,Book Model 99,12067,8611,1
100,Laptop Model 100,23757,13576,3
101,Laptop Model 101,27117,15425,2
102,Shoes Model 102,59753,30132,4
103,Book Model 103,61949,33489,6
104,Smartphone Model 104,59163,40203,5
105,Face Cream Model 105,69606,40708,2
106,Smartphone Model 106,5806,4592,1
107,Smartphone Model 107,58789,46497,1
108,Face Cream Model 108,20346,15147,1
109,Book Model 109,59618,36794,5
110,Face Cream Model 110,59220,31000,3
111,Cookware Set Model 111,8005,5310,5
112,Cookware Set Model 112,25899,17710,1
113,Laptop Model 113,38541,26766,2
